Id,TARGET_5Yrs
530,1
531,1
532,0
533,1
534,1
535,0
536,0
537,1
538,0
539,1
540,0
541,0
542,1
543,1
544,0
545,1
546,1
547,0
548,0
549,0
550,0
551,1
552,0
553,0
554,0
555,1
556,0
557,0
558,1
559,0
560,0
561,1
562,1
563,0
564,0
565,0
566,0
567,0
568,1
569,0
570,1
571,1
572,0
573,1
574,1
575,0
576,0
577,1
578,1
579,1
580,0
581,1
582,1
583,0
584,0
585,1
586,0
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,0
595,0
596,1
597,0
598,0
599,0
600,1
601,0
602,1
603,1
604,1
605,0
606,1
607,1
608,0
609,1
610,0
611,1
612,0
613,1
614,0
615,0
616,1
617,1
618,0
619,0
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,0
634,1
635,0
636,1
637,0
638,0
639,1
640,1
641,1
642,1
643,1
644,0
645,1
646,0
647,0
648,1
649,1
650,0
651,0
652,0
653,1
654,0
655,0
656,0
657,1
658,0
659,1
660,1
661,0
662,0
663,1
664,0
665,0
666,1
667,1
668,1
669,0
670,1
671,0
672,0
673,1
674,0
675,1
676,1
677,0
678,1
679,0
680,1
681,1
682,0
683,1
684,1
685,0
686,0
687,1
688,1
689,0
690,0
691,0
692,1
693,1
694,1
695,1
696,1
697,0
698,1
699,0
700,1
701,0
702,1
703,0
704,0
705,0
706,1
707,1
708,0
709,0
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,0
720,1
721,1
722,1
723,0
724,1
725,0
726,1
727,0
728,1
729,0
730,1
731,0
732,0
733,0
734,0
735,0
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,0
745,1
746,1
747,1
748,0
749,0
750,0
751,0
752,0
753,1
754,0
755,1
756,1
757,0
758,0
759,1
760,0
761,0
762,0
763,1
764,1
765,1
766,0
767,1
768,0
769,1
770,1
771,1
772,1
773,0
774,0
775,1
776,1
777,1
778,0
779,0
780,1
781,1
782,1
783,1
784,1
785,1
786,0
787,1
788,0
789,1
790,1
791,1
792,1
793,1
794,0
795,0
796,0
797,1
798,0
799,1
800,1
801,0
802,1
803,0
804,0
805,1
806,1
807,1
808,1
809,0
810,1
811,0
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,0
820,1
821,1
822,0
823,0
824,0
825,0
826,1
827,0
828,1
829,1
830,1
831,0
832,0
833,1
834,0
835,1
836,0
837,1
838,0
839,1
840,1
841,1
842,0
843,0
844,0
845,0
846,1
847,0
848,0
849,1
850,1
851,1
852,0
853,1
854,0
855,0
856,1
857,0
858,1
859,1
860,0
861,1
862,0
863,0
864,1
865,0
866,1
867,0
868,0
869,1
870,0
871,1
872,1
873,0
874,0
875,0
876,1
877,1
878,1
879,0
880,0
881,0
882,0
883,0
884,1
885,1
886,0
887,1
888,1
889,0
890,1
891,1
892,1
893,1
894,0
895,1
896,0
897,1
898,1
899,0
900,0
901,0
902,0
903,0
904,0
905,1
906,1
907,0
908,0
909,0
910,0
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,1
919,0
920,0
921,0
922,1
923,0
924,0
925,0
926,0
927,0
928,0
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,0
937,0
938,1
939,1
940,1
941,1
942,0
943,1
944,0
945,1
946,1
947,0
948,1
949,0
950,1
951,1
952,1
953,0
954,1
955,1
956,1
957,0
958,0
959,1
960,1
961,0
962,0
963,0
964,0
965,1
966,0
967,1
968,1
969,0
970,1
971,1
972,0
973,1
974,1
975,0
976,0
977,1
978,0
979,1
980,1
981,0
982,0
983,1
984,1
985,1
986,1
987,1
988,0
989,1
990,1
991,1
992,0
993,1
994,1
995,1
996,1
997,0
998,0
999,1
1000,0
1001,1
1002,0
1003,0
1004,0
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,1
1014,1
1015,0
1016,0
1017,0
1018,1
1019,1
1020,1
1021,1
1022,1
1023,0
1024,0
1025,0
1026,0
1027,0
1028,1
1029,1
1030,0
1031,0
1032,1
1033,0
1034,0
1035,0
1036,1
1037,0
1038,1
1039,0
1040,1
1041,1
1042,1
1043,1
1044,0
1045,1
1046,1
1047,1
1048,0
1049,1
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,1
1059,0
1060,1
1061,1
1062,0
1063,0
1064,1
1065,0
1066,1
1067,0
1068,1
1069,1
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,0
1077,0
1078,1
1079,0
1080,1
1081,1
1082,1
1083,0
1084,1
1085,0
1086,0
1087,0
1088,1
1089,1
1090,0
1091,0
1092,1
1093,1
1094,0
1095,0
1096,0
1097,1
1098,1
1099,0
1100,0
1101,1
1102,0
1103,0
1104,0
1105,1
1106,1
1107,1
1108,1
1109,0
1110,0
1111,0
1112,1
1113,1
1114,0
1115,0
1116,0
1117,1
1118,0
1119,1
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,0
1128,1
1129,1
1130,0
1131,1
1132,1
1133,1
1134,1
1135,0
1136,0
1137,0
1138,0
1139,1
1140,1
1141,0
1142,1
1143,0
1144,1
1145,1
1146,1
1147,0
1148,0
1149,1
1150,1
1151,0
1152,1
1153,0
1154,1
1155,0
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,0
1164,1
1165,1
1166,1
1167,1
1168,0
1169,1
1170,1
1171,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,1
1178,0
1179,1
1180,0
1181,1
1182,0
1183,0
1184,0
1185,0
1186,0
1187,1
1188,1
1189,1
1190,0
1191,1
1192,0
1193,0
1194,1
1195,1
1196,0
1197,1
1198,1
1199,1
1200,0
1201,1
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,1
1211,0
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,1
1221,0
1222,1
1223,1
1224,0
1225,0
1226,1
1227,1
1228,0
1229,0
1230,1
1231,0
1232,0
1233,0
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,0
1241,1
1242,1
1243,1
1244,1
1245,1
1246,0
1247,1
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,0
1265,0
1266,0
1267,1
1268,1
1269,0
1270,1
1271,0
1272,1
1273,0
1274,1
1275,0
1276,1
1277,0
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,0
1285,1
1286,0
1287,1
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,0
1300,1
1301,0
1302,1
1303,1
1304,0
1305,1
1306,0
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,0
1315,0
1316,1
1317,1
1318,1
1319,0
1320,0
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,0
1329,0
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,0
1337,1
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,1
1348,0
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,0
1359,1
1360,1
1361,0
1362,1
1363,1
1364,1
1365,1
1366,1
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,1
1374,0
1375,0
1376,1
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,1
1384,0
1385,0
1386,1
1387,1
1388,0
1389,0
1390,0
1391,1
1392,1
1393,0
1394,1
1395,1
1396,1
1397,1
1398,1
1399,0
1400,0
1401,1
1402,1
1403,1
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,1
1413,1
1414,0
1415,1
1416,1
1417,0
1418,1
1419,1
1420,0
1421,1
1422,1
1423,0
1424,1
1425,1
1426,0
1427,1
1428,0
1429,1
1430,0
1431,1
1432,0
1433,0
1434,1
1435,1
1436,1
1437,0
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,1
1446,0
1447,0
1448,1
1449,0
1450,0
1451,1
1452,0
1453,1
1454,1
1455,1
1456,1
1457,0
1458,1
1459,1
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,1
1470,0
1471,0
1472,1
1473,0
1474,0
1475,1
1476,0
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,0
1504,0
1505,0
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,0
1520,1
1521,0
1522,0
1523,1
1524,0
1525,1
1526,1
1527,1
1528,0
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,0
1539,0
1540,1
1541,1
1542,1
1543,0
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,0
1559,1
1560,0
1561,1
1562,0
1563,0
1564,1
1565,0
1566,0
1567,1
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,0
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,0
1582,0
1583,1
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,0
1591,1
1592,1
1593,1
1594,0
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,0
1602,1
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,0
1615,1
1616,1
1617,1
1618,1
1619,1
1620,0
1621,1
1622,0
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,0
1630,1
1631,1
1632,1
1633,1
1634,1
1635,0
1636,0
1637,0
1638,1
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,1
1646,0
1647,0
1648,1
1649,0
1650,1
1651,1
1652,1
1653,1
1654,1
1655,0
1656,0
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,0
1664,0
1665,0
1666,1
1667,1
1668,0
1669,1
1670,0
1671,0
1672,1
1673,0
1674,1
1675,1
1676,1
1677,1
1678,0
1679,1
1680,1
1681,0
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,1
1690,0
1691,1
1692,1
1693,0
1694,1
1695,1
1696,1
1697,0
1698,0
1699,0
1700,1
1701,0
1702,1
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,1
1710,1
1711,0
1712,0
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,0
1723,0
1724,0
1725,0
1726,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,0
1733,1
1734,1
1735,0
1736,0
1737,1
1738,0
1739,1
1740,1
1741,0
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,0
1750,1
1751,0
1752,0
1753,1
1754,0
1755,0
1756,1
1757,1
1758,0
1759,0
1760,0
1761,1
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,1
1769,1
1770,0
1771,0
1772,1
1773,1
1774,0
1775,0
1776,1
1777,0
1778,1
1779,1
1780,0
1781,1
1782,1
1783,0
1784,1
1785,0
1786,1
1787,1
1788,1
1789,1
1790,0
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,0
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,0
1807,1
1808,0
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,0
1816,1
1817,1
1818,1
1819,1
1820,1
1821,0
1822,1
1823,1
1824,1
1825,0
1826,1
1827,0
1828,0
1829,0
1830,1
1831,1
1832,1
1833,0
1834,1
1835,0
1836,1
1837,1
1838,1
1839,1
1840,0
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,1
1848,0
1849,0
1850,1
1851,0
1852,0
1853,1
1854,1
1855,1
1856,1
1857,0
1858,1
1859,1
1860,1
1861,0
1862,1
1863,0
1864,0
1865,1
1866,1
1867,0
1868,0
1869,1
1870,1
1871,1
1872,0
1873,0
1874,1
1875,1
1876,0
1877,1
1878,0
1879,1
1880,1
1881,0
1882,1
1883,1
1884,1
1885,1
1886,1
1887,0
1888,0
1889,0
1890,1
1891,1
1892,1
1893,0
1894,0
1895,1
1896,1
1897,0
1898,1
1899,1
1900,1
1901,1
1902,0
1903,1
1904,0
1905,1
1906,1
1907,1
1908,0
1909,1
1910,0
1911,0
1912,0
1913,0
1914,1
1915,1
1916,0
1917,0
1918,0
1919,1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,1
1932,1
1933,0
1934,0
1935,0
1936,1
1937,1
1938,0
1939,1
1940,1
1941,1
1942,0
1943,1
1944,1
1945,1
1946,1
1947,0
1948,1
1949,0
1950,0
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,1
1962,0
1963,0
1964,1
1965,0
1966,1
1967,0
1968,1
1969,1
1970,1
1971,0
1972,0
1973,0
1974,1
1975,0
1976,1
1977,1
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,0
1991,0
1992,1
1993,0
1994,1
1995,1
1996,0
1997,0
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,0
2017,1
2018,1
2019,0
2020,1
2021,1
2022,0
2023,0
2024,1
2025,1
2026,0
2027,1
2028,1
2029,0
2030,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2040,0
2041,1
2042,1
2043,0
2044,0
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,1
2052,1
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,1
2061,0
2062,1
2063,0
2064,0
2065,0
2066,0
2067,0
2068,1
2069,1
2070,0
2071,0
2072,1
2073,0
2074,1
2075,1
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,1
2093,0
2094,1
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,0
2102,1
2103,1
2104,1
2105,1
2106,0
2107,0
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,0
2115,1
2116,1
2117,1
2118,0
2119,1
2120,1
2121,1
2122,1
2123,1
2124,0
2125,0
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,0
2134,1
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,1
2142,1
2143,0
2144,1
2145,0
2146,0
2147,0
2148,1
2149,1
2150,1
2151,1
2152,0
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,0
2163,1
2164,0
2165,0
2166,1
2167,1
2168,1
2169,0
2170,1
2171,0
2172,0
2173,1
2174,0
2175,0
2176,1
2177,1
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,1
2186,1
2187,1
2188,0
2189,1
2190,1
2191,0
2192,1
2193,1
2194,1
2195,0
2196,1
2197,1
2198,0
2199,1
2200,1
2201,0
2202,1
2203,0
2204,1
2205,1
2206,1
2207,0
2208,0
2209,1
2210,0
2211,1
2212,0
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,0
2228,1
2229,0
2230,0
2231,1
2232,1
2233,1
2234,0
2235,0
2236,1
2237,0
2238,1
2239,0
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,0
2247,0
2248,0
2249,0
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,0
2263,0
2264,0
2265,1
2266,1
2267,1
2268,1
2269,0
2270,0
2271,0
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,0
2281,1
2282,0
2283,1
2284,0
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,0
2294,1
2295,1
2296,1
2297,1
2298,1
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,1
2311,1
2312,0
2313,0
2314,1
2315,1
2316,0
2317,0
2318,1
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,0
2348,1
2349,1
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,0
2358,0
2359,1
2360,0
2361,0
2362,1
2363,1
2364,1
2365,0
2366,1
2367,1
2368,0
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,0
2381,0
2382,1
2383,0
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,1
2398,1
2399,0
2400,0
2401,1
2402,1
2403,1
2404,1
2405,0
2406,1
2407,1
2408,0
2409,0
2410,1
2411,1
2412,0
2413,1
2414,1
2415,0
2416,1
2417,1
2418,1
2419,0
2420,0
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,1
2429,1
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,1
2440,1
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,1
2449,0
2450,0
2451,1
2452,0
2453,1
2454,0
2455,0
2456,0
2457,1
2458,0
2459,0
2460,1
2461,1
2462,1
2463,0
2464,0
2465,1
2466,1
2467,1
2468,0
2469,0
2470,0
2471,0
2472,1
2473,1
2474,0
2475,0
2476,0
2477,1
2478,0
2479,1
2480,0
2481,1
2482,0
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,0
2492,1
2493,0
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,0
2504,0
2505,0
2506,1
2507,0
2508,1
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,1
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,0
2524,1
2525,0
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,0
2533,1
2534,1
2535,1
2536,1
2537,1
2538,0
2539,1
2540,1
2541,0
2542,0
2543,1
2544,0
2545,1
2546,1
2547,1
2548,1
2549,1
2550,0
2551,0
2552,1
2553,0
2554,1
2555,0
2556,0
2557,1
2558,1
2559,0
2560,1
2561,0
2562,0
2563,0
2564,0
2565,1
2566,0
2567,0
2568,0
2569,1
2570,1
2571,0
2572,0
2573,1
2574,1
2575,0
2576,0
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,0
2598,1
2599,1
2600,1
2601,1
2602,0
2603,0
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,0
2615,1
2616,1
2617,0
2618,1
2619,1
2620,1
2621,0
2622,1
2623,0
2624,0
2625,0
2626,1
2627,1
2628,1
2629,1
2630,0
2631,1
2632,1
2633,0
2634,1
2635,1
2636,0
2637,1
2638,1
2639,1
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,0
2652,1
2653,1
2654,1
2655,1
2656,0
2657,1
2658,1
2659,0
2660,0
2661,1
2662,1
2663,0
2664,0
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,0
2672,1
2673,1
2674,1
2675,1
2676,1
2677,0
2678,0
2679,1
2680,1
2681,0
2682,1
2683,0
2684,0
2685,1
2686,1
2687,1
2688,0
2689,1
2690,0
2691,0
2692,1
2693,1
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,1
2701,0
2702,0
2703,1
2704,0
2705,0
2706,1
2707,1
2708,0
2709,0
2710,1
2711,1
2712,0
2713,1
2714,0
2715,1
2716,1
2717,0
2718,1
2719,1
2720,0
2721,1
2722,0
2723,0
2724,0
2725,1
2726,1
2727,0
2728,0
2729,1
2730,1
2731,1
2732,1
2733,0
2734,0
2735,1
2736,1
2737,0
2738,1
2739,1
2740,0
2741,1
2742,1
2743,0
2744,1
2745,1
2746,0
2747,1
2748,1
2749,1
2750,0
2751,1
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,0
2759,0
2760,1
2761,0
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,0
2770,1
2771,0
2772,0
2773,0
2774,1
2775,0
2776,0
2777,1
2778,0
2779,1
2780,0
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,0
2788,0
2789,0
2790,1
2791,1
2792,0
2793,1
2794,1
2795,1
2796,1
2797,0
2798,0
2799,1
2800,1
2801,1
2802,1
2803,1
2804,0
2805,0
2806,0
2807,1
2808,1
2809,0
2810,0
2811,0
2812,1
2813,1
2814,1
2815,1
2816,0
2817,0
2818,0
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,0
2827,0
2828,0
2829,1
2830,1
2831,0
2832,1
2833,1
2834,1
2835,1
2836,1
2837,0
2838,0
2839,0
2840,0
2841,1
2842,0
2843,0
2844,1
2845,1
2846,0
2847,0
2848,0
2849,0
2850,1
2851,1
2852,1
2853,1
2854,0
2855,0
2856,1
2857,1
2858,1
2859,1
2860,0
2861,0
2862,0
2863,0
2864,1
2865,1
2866,0
2867,0
2868,1
2869,1
2870,1
2871,0
2872,1
2873,0
2874,0
2875,1
2876,0
2877,1
2878,0
2879,0
2880,0
2881,1
2882,1
2883,0
2884,1
2885,1
2886,0
2887,1
2888,1
2889,1
2890,1
2891,1
2892,0
2893,1
2894,1
2895,0
2896,1
2897,1
2898,1
2899,0
2900,1
2901,0
2902,0
2903,1
2904,1
2905,0
2906,0
2907,0
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,0
2916,0
2917,0
2918,1
2919,1
2920,1
2921,0
2922,0
2923,1
2924,0
2925,0
2926,1
2927,1
2928,1
2929,0
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,0
2938,0
2939,1
2940,0
2941,0
2942,0
2943,0
2944,1
2945,0
2946,1
2947,1
2948,0
2949,0
2950,0
2951,0
2952,1
2953,1
2954,1
2955,1
2956,1
2957,0
2958,0
2959,0
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,1
2969,1
2970,1
2971,0
2972,1
2973,0
2974,1
2975,1
2976,0
2977,1
2978,1
2979,1
2980,1
2981,0
2982,1
2983,1
2984,0
2985,0
2986,0
2987,0
2988,0
2989,1
2990,1
2991,1
2992,1
2993,0
